Tile,Tank,Spot,Pred,Density,Species,Prey,Ialive,Falive
54,3,1,M,Low,M,B,48,14
54,3,2,M,Low,M,B,32,5
54,3,3,M,Low,M,B,17,1
54,3,4,M,Low,M,B,26,5
61,4,2,C,Control,C,MB,26,25
61,4,4,C,Control,C,MB,8,8
62,4,2,A,Low,A,MB,32,3
62,4,4,A,Low,A,MB,12,0
63,4,2,AA,High,A,MB,34,0
63,4,4,AA,High,A,MB,35,4
64,4,2,MA,Mixed,AM,MB,23,1
64,4,4,MA,Mixed,AM,MB,37,11
65,4,2,MM,High,M,MB,13,1
65,4,4,MM,High,M,MB,12,0
66,4,2,M,Low,M,MB,17,0
66,4,4,M,Low,M,MB,31,4
67,4,1,C,Control,C,B,12,11
67,4,2,C,Control,C,B,28,28
67,4,3,C,Control,C,B,24,24
67,4,4,C,Control,C,B,16,13
68,4,1,A,Low,A,B,42,13
68,4,2,A,Low,A,B,32,23
68,4,3,A,Low,A,B,19,0
68,4,4,A,Low,A,B,17,1
69,4,1,AA,High,A,B,23,0
69,4,2,AA,High,A,B,21,5
69,4,3,AA,High,A,B,32,8
69,4,4,AA,High,A,B,25,4
70,4,1,MA,Mixed,AM,B,28,3
70,4,2,MA,Mixed,AM,B,28,10
70,4,3,MA,Mixed,AM,B,32,4
70,4,4,MA,Mixed,AM,B,23,3
71,4,1,MM,High,M,B,32,7
71,4,2,MM,High,M,B,38,4
71,4,3,MM,High,M,B,28,4
71,4,4,MM,High,M,B,20,2
72,4,1,M,Low,M,B,23,9
72,4,2,M,Low,M,B,31,12
72,4,3,M,Low,M,B,14,0
72,4,4,M,Low,M,B,25,16
