Tile,Tank,Spot,Prey,Pred,Species,Density,Mlength,Mwidth,Mdepth,Survived
55,4,2,Mu,C,C,Control,34.25,15.64,12.27,Y
55,4,3,Mu,C,C,Control,27.24,12.97,12.52,Y
55,4,4,Mu,C,C,Control,32.55,17.52,13.47,Y
56,4,1,Mu,A,A,Low,26.27,14.59,11.68,Y
56,4,2,Mu,A,A,Low,35.77,16.55,14.58,Y
56,4,3,Mu,A,A,Low,34.8,17.3,,Y
56,4,4,Mu,A,A,Low,30.6,15.6,,N
57,4,1,Mu,AA,A,High,30.4,15.6,,N
57,4,2,Mu,AA,A,High,33.8,17,,N
57,4,3,Mu,AA,A,High,37.51,17.61,15.28,Y
57,4,3,Mu,AA,A,High,42.87,17.57,17.12,Y
57,4,4,Mu,AA,A,High,31.55,15.95,16.17,N
58,4,1,Mu,MA,AM,Mixed,29.9,14.92,13.07,N
58,4,2,Mu,MA,AM,Mixed,38.19,20.56,15.41,Y
58,4,3,Mu,MA,AM,Mixed,33.23,18.27,13.75,N
58,4,4,Mu,MA,AM,Mixed,35.05,16.79,16.28,Y
59,4,1,Mu,MM,M,High,33.23,18.27,13.75,N
59,4,2,Mu,MM,M,High,33.26,17.23,16,N
59,4,3,Mu,MM,M,High,30.67,15.83,14.29,Y
59,4,4,Mu,MM,M,High,40.92,19.76,17.77,N
60,4,1,Mu,M,M,Low,28.56,15.33,13.76,Y
60,4,2,Mu,M,M,Low,37.55,18.3,17.27,N
60,4,3,Mu,M,M,Low,29.1,16.1,,N
60,4,4,Mu,M,M,Low,28.75,14.92,13.79,Y
61,4,1,MB,C,C,Control,34.41,18.68,16.19,Y
61,4,3,MB,C,C,Control,38.95,19.13,17.3,Y
62,4,1,MB,A,A,Low,35.43,16.01,17.11,Y
62,4,3,MB,A,A,Low,28.7,16.3,,N
63,4,1,MB,AA,A,High,34.2,17,,Y
63,4,3,MB,AA,A,High,40.6,21.3,,Y
64,4,1,MB,MA,AM,Mixed,40.26,18.35,17.11,N
64,4,3,MB,MA,AM,Mixed,36.35,18.94,16.39,N
65,4,1,MB,MM,M,High,34.79,16.79,18.79,N
65,4,3,MB,MM,M,High,42.34,20.35,16.63,N
66,4,1,MB,M,M,Low,39.56,19.54,17.64,N
66,4,3,MB,M,M,Low,40.38,16.17,15.39,Y
